Id,Predicted
53457,0
53458,0
53459,0
53460,1
53461,1
53462,0
53463,0
53464,1
53465,1
53466,1
53467,0
53468,0
53469,1
53470,1
53471,1
53472,0
53473,1
53474,1
53475,1
53476,1
53477,0
53478,0
53479,0
53480,1
53481,0
53482,1
53483,0
53484,1
53485,1
53486,0
53487,1
53488,1
53489,1
53490,1
53491,1
53492,1
53493,0
53494,1
53495,1
53496,1
53497,1
53498,0
53499,0
53500,1
53501,1
53502,1
53503,1
53504,1
53505,0
53506,1
53507,1
53508,1
53509,0
53510,1
53511,1
53512,1
53513,0
53514,0
53515,1
53516,0
53517,0
53518,1
53519,0
53520,0
53521,1
53522,0
53523,1
53524,1
53525,1
53526,0
53527,1
53528,1
53529,1
53530,1
53531,1
53532,0
53533,1
53534,0
53535,0
53536,0
53537,0
53538,1
53539,0
53540,1
53541,1
53542,1
53543,1
53544,1
53545,1
53546,1
53547,0
53548,1
53549,1
53550,1
53551,1
53552,0
53553,1
53554,1
53555,1
53556,1
53557,0
53558,1
53559,1
53560,0
53561,1
53562,1
53563,1
53564,0
53565,0
53566,1
53567,1
53568,1
53569,1
53570,0
53571,1
53572,1
53573,1
53574,1
53575,0
53576,1
53577,1
53578,1
53579,0
53580,1
53581,1
53582,1
53583,1
53584,0
53585,1
53586,1
53587,0
53588,1
53589,1
53590,1
53591,1
53592,0
53593,1
53594,1
53595,1
53596,0
53597,1
53598,1
53599,1
53600,0
53601,1
53602,1
53603,1
53604,1
53605,1
53606,0
53607,1
53608,0
53609,1
53610,1
53611,0
53612,1
53613,0
53614,1
53615,0
53616,1
53617,1
53618,0
53619,0
53620,0
53621,1
53622,1
53623,1
53624,0
53625,0
53626,0
53627,1
53628,1
53629,1
53630,0
53631,1
53632,0
53633,1
53634,0
53635,1
53636,1
53637,0
53638,1
53639,1
53640,1
53641,1
53642,0
53643,0
53644,0
53645,1
53646,0
53647,1
53648,1
53649,1
53650,1
53651,0
53652,0
53653,0
53654,1
53655,0
53656,1
53657,0
53658,0
53659,1
53660,0
53661,1
53662,0
53663,1
53664,1
53665,1
53666,0
53667,1
53668,0
53669,0
53670,1
53671,0
53672,1
53673,1
53674,1
53675,1
53676,0
53677,0
53678,1
53679,0
53680,0
53681,0
53682,1
53683,1
53684,1
53685,1
53686,0
53687,1
53688,0
53689,1
53690,1
53691,0
53692,1
53693,1
53694,1
53695,1
53696,1
53697,1
53698,1
53699,0
53700,1
53701,1
53702,0
53703,1
53704,1
53705,0
53706,1
53707,0
53708,1
53709,1
53710,1
53711,0
53712,0
53713,1
53714,1
53715,0
53716,0
53717,1
53718,0
53719,1
53720,0
53721,1
53722,1
53723,0
53724,0
53725,1
53726,0
53727,1
53728,1
53729,1
53730,1
53731,1
53732,1
53733,0
53734,1
53735,0
53736,1
53737,0
53738,1
53739,0
53740,1
53741,0
53742,1
53743,1
53744,0
53745,0
53746,0
53747,1
53748,1
53749,1
53750,0
53751,1
53752,0
53753,1
53754,0
53755,1
53756,1
53757,1
53758,1
53759,1
53760,1
53761,1
53762,1
53763,1
53764,0
53765,1
53766,1
53767,0
53768,1
53769,1
53770,0
53771,1
53772,1
53773,1
53774,0
53775,0
53776,0
53777,1
53778,0
53779,0
53780,1
53781,1
53782,1
53783,0
53784,1
53785,0
53786,1
53787,0
53788,1
53789,1
53790,1
53791,1
53792,1
53793,1
53794,0
53795,0
53796,1
53797,0
53798,0
53799,1
53800,1
53801,1
53802,1
53803,1
53804,1
53805,1
53806,1
53807,0
53808,1
53809,1
53810,1
53811,1
53812,1
53813,1
53814,0
53815,1
53816,0
53817,0
53818,0
53819,1
53820,1
53821,0
53822,0
53823,0
53824,0
53825,0
53826,1
53827,1
53828,1
53829,1
53830,0
53831,1
53832,1
53833,1
53834,0
53835,1
53836,0
53837,1
53838,1
53839,0
53840,0
53841,0
53842,0
53843,1
53844,1
53845,1
53846,0
53847,1
53848,0
53849,0
53850,1
53851,0
53852,1
53853,1
53854,1
53855,1
53856,1
53857,1
53858,0
53859,1
53860,0
53861,0
53862,0
53863,1
53864,1
53865,0
53866,0
53867,0
53868,0
53869,1
53870,0
53871,0
53872,1
53873,1
53874,0
53875,1
53876,1
53877,0
53878,1
53879,0
53880,1
53881,0
53882,0
53883,1
53884,1
53885,1
53886,1
53887,1
53888,1
53889,0
53890,1
53891,1
53892,1
53893,1
53894,0
53895,0
53896,1
53897,1
53898,1
53899,1
53900,1
53901,1
53902,1
53903,0
53904,1
53905,1
53906,0
53907,0
53908,1
53909,0
53910,1
53911,1
53912,1
53913,1
53914,1
53915,1
53916,1
53917,1
53918,1
53919,1
53920,1
53921,0
53922,1
53923,1
53924,0
53925,1
53926,1
53927,1
53928,1
53929,0
53930,0
53931,1
53932,1
53933,1
53934,1
53935,1
53936,0
53937,0
53938,1
53939,0
53940,0
53941,0
53942,1
53943,1
53944,0
53945,1
53946,0
53947,1
53948,0
53949,0
53950,1
53951,0
53952,1
53953,1
53954,1
53955,1
53956,1
53957,0
53958,0
53959,1
53960,0
53961,1
53962,1
53963,1
53964,1
53965,1
53966,1
53967,1
53968,1
53969,0
53970,1
53971,1
53972,1
53973,0
53974,0
53975,1
53976,0
53977,0
53978,1
53979,1
53980,1
53981,0
53982,1
53983,0
53984,0
53985,0
53986,1
53987,0
53988,1
53989,1
53990,0
53991,1
53992,1
53993,1
53994,1
53995,1
53996,1
53997,1
53998,0
53999,0
54000,1
54001,1
54002,1
54003,0
54004,1
54005,1
54006,0
54007,1
54008,0
54009,1
54010,0
54011,1
54012,0
54013,1
54014,1
54015,1
54016,1
54017,0
54018,1
54019,1
54020,1
54021,1
54022,1
54023,0
54024,1
54025,1
54026,1
54027,0
54028,1
54029,1
54030,1
54031,0
54032,1
54033,1
54034,1
54035,0
54036,1
54037,1
54038,1
54039,1
54040,1
54041,1
54042,0
54043,1
54044,1
54045,1
54046,1
54047,1
54048,1
54049,1
54050,0
54051,1
54052,1
54053,0
54054,1
54055,1
54056,1
54057,1
54058,0
54059,0
54060,1
54061,0
54062,1
54063,1
54064,0
54065,1
54066,1
54067,1
54068,1
54069,1
54070,1
54071,1
54072,1
54073,1
54074,0
54075,0
54076,1
54077,1
54078,1
54079,1
54080,1
54081,0
54082,1
54083,1
54084,1
54085,1
54086,0
54087,0
54088,1
54089,1
54090,1
54091,1
54092,1
54093,1
54094,0
54095,1
54096,1
54097,1
54098,1
54099,0
54100,0
54101,1
54102,0
54103,1
54104,0
54105,1
54106,1
54107,1
54108,1
54109,0
54110,0
54111,1
54112,1
54113,1
54114,0
54115,1
54116,0
54117,0
54118,1
54119,1
54120,0
54121,1
54122,1
54123,1
54124,1
54125,1
54126,1
54127,1
54128,1
54129,1
54130,0
54131,1
54132,0
54133,1
54134,0
54135,1
54136,1
54137,1
54138,0
54139,0
54140,0
54141,1
54142,1
54143,0
54144,1
54145,0
54146,0
54147,0
54148,1
54149,1
54150,0
54151,1
54152,1
54153,1
54154,1
54155,0
54156,1
54157,1
54158,1
54159,1
54160,1
54161,1
54162,1
54163,1
54164,0
54165,0
54166,0
54167,1
54168,1
54169,1
54170,1
54171,0
54172,0
54173,1
54174,1
54175,1
54176,0
54177,1
54178,1
54179,1
54180,0
54181,1
54182,1
54183,1
54184,1
54185,1
54186,1
54187,1
54188,1
54189,1
54190,0
54191,0
54192,1
54193,1
54194,0
54195,0
54196,1
54197,1
54198,1
54199,1
54200,1
54201,1
54202,0
54203,0
54204,1
54205,0
54206,1
54207,1
54208,0
54209,1
54210,1
54211,1
54212,0
54213,0
54214,1
54215,1
54216,1
54217,0
54218,1
54219,0
54220,1
54221,0
54222,1
54223,0
54224,0
54225,1
54226,0
54227,0
54228,0
54229,1
54230,1
54231,0
54232,0
54233,1
54234,1
54235,1
54236,1
54237,1
54238,0
54239,1
54240,1
54241,0
54242,1
54243,0
54244,1
54245,1
54246,0
54247,1
54248,1
54249,1
54250,1
54251,0
54252,1
54253,1
54254,1
54255,0
54256,1
54257,0
54258,1
54259,1
54260,1
54261,1
54262,0
54263,1
54264,1
54265,1
54266,0
54267,1
54268,0
54269,1
54270,0
54271,0
54272,0
54273,1
54274,0
54275,1
54276,1
54277,1
54278,0
54279,0
54280,0
54281,1
54282,1
54283,1
54284,1
54285,1
54286,1
54287,1
54288,0
54289,1
54290,0
54291,1
54292,1
54293,0
54294,1
54295,1
54296,1
54297,0
54298,1
54299,0
54300,0
54301,1
54302,1
54303,1
54304,1
54305,1
54306,1
54307,1
54308,0
54309,1
54310,1
54311,0
54312,1
54313,0
54314,1
54315,1
54316,0
54317,1
54318,1
54319,1
54320,1
54321,0
54322,1
54323,1
54324,0
54325,1
54326,1
54327,1
54328,1
54329,0
54330,0
54331,1
54332,0
54333,0
54334,0
54335,0
54336,1
54337,1
54338,0
54339,1
54340,1
54341,0
54342,1
54343,0
54344,1
54345,1
54346,1
54347,1
54348,1
54349,1
54350,1
54351,1
54352,0
54353,1
54354,1
54355,1
54356,1
54357,1
54358,1
54359,0
54360,1
54361,1
54362,1
54363,1
54364,1
54365,1
54366,1
54367,1
54368,1
54369,1
54370,0
54371,1
54372,0
54373,1
54374,1
54375,1
54376,1
54377,1
54378,1
54379,0
54380,1
54381,0
54382,1
54383,0
54384,1
54385,1
54386,1
54387,1
54388,1
54389,1
54390,1
54391,1
54392,1
54393,1
54394,1
54395,0
54396,1
54397,1
54398,0
54399,1
54400,1
54401,1
54402,1
54403,1
54404,1
54405,0
54406,1
54407,0
54408,0
54409,1
54410,0
54411,1
54412,1
54413,0
54414,1
54415,1
54416,1
54417,1
54418,0
54419,1
54420,0
54421,1
54422,0
54423,1
54424,1
54425,0
54426,1
54427,1
54428,1
54429,1
54430,1
54431,1
54432,1
54433,1
54434,0
54435,1
54436,1
54437,1
54438,0
54439,0
54440,0
54441,0
54442,1
54443,1
54444,0
54445,0
54446,1
54447,1
54448,1
54449,1
54450,1
54451,0
54452,1
54453,1
54454,1
54455,0
54456,1
54457,1
54458,1
54459,1
54460,0
54461,1
54462,1
54463,1
54464,1
54465,1
54466,0
54467,1
54468,0
54469,0
54470,1
54471,0
54472,0
54473,0
54474,0
54475,1
54476,0
54477,1
54478,0
54479,1
54480,1
54481,0
54482,1
54483,0
54484,1
54485,1
54486,1
54487,1
54488,1
54489,0
54490,1
54491,1
54492,1
54493,1
54494,1
54495,1
54496,0
54497,1
54498,1
54499,0
54500,1
54501,1
54502,1
54503,1
54504,1
54505,1
54506,0
54507,0
54508,1
54509,1
54510,1
54511,1
54512,0
54513,1
54514,1
54515,0
54516,0
54517,1
54518,1
54519,1
54520,0
54521,1
54522,0
54523,1
54524,0
54525,1
54526,1
54527,1
54528,0
54529,1
54530,1
54531,1
54532,0
54533,1
54534,0
54535,1
54536,1
54537,1
54538,1
54539,1
54540,1
54541,1
54542,0
54543,0
54544,1
54545,0
54546,1
54547,0
54548,1
54549,1
54550,1
54551,0
54552,1
54553,1
54554,1
54555,1
54556,0
54557,1
54558,1
54559,1
54560,1
54561,1
54562,0
54563,1
54564,1
54565,1
54566,1
54567,1
54568,1
54569,0
54570,1
54571,0
54572,1
54573,1
54574,0
54575,1
54576,1
54577,1
54578,1
54579,1
54580,1
54581,1
54582,1
54583,1
54584,0
54585,0
54586,0
54587,1
54588,0
54589,1
54590,1
54591,0
54592,0
54593,1
54594,1
54595,1
54596,1
54597,1
54598,1
54599,1
54600,1
54601,0
54602,0
54603,1
54604,1
54605,1
54606,1
54607,0
54608,0
54609,1
54610,1
54611,1
54612,0
54613,0
54614,1
54615,1
54616,1
54617,0
54618,1
54619,1
54620,1
54621,0
54622,1
54623,1
54624,0
54625,0
54626,1
54627,1
54628,1
54629,1
54630,1
54631,1
54632,1
54633,1
54634,1
54635,1
54636,0
54637,1
54638,1
54639,1
54640,0
54641,0
54642,1
54643,1
54644,1
54645,1
54646,1
54647,1
54648,1
54649,1
54650,1
54651,1
54652,1
54653,0
54654,0
54655,0
54656,1
54657,0
54658,1
54659,0
54660,0
54661,1
54662,0
54663,1
54664,1
54665,0
54666,0
54667,0
54668,1
54669,1
54670,1
54671,0
54672,1
54673,0
54674,0
54675,1
54676,0
54677,1
54678,1
54679,1
54680,1
54681,1
54682,1
54683,1
54684,1
54685,1
54686,1
54687,1
54688,0
54689,1
54690,0
54691,0
54692,0
54693,1
54694,0
54695,1
54696,1
54697,0
54698,0
54699,1
54700,1
54701,0
54702,1
54703,1
54704,0
54705,0
54706,1
54707,1
54708,1
54709,0
54710,1
54711,0
54712,1
54713,1
54714,1
54715,1
54716,0
54717,1
54718,1
54719,1
54720,1
54721,1
54722,0
54723,1
54724,1
54725,0
54726,1
54727,0
54728,0
54729,1
54730,0
54731,1
54732,1
54733,0
54734,1
54735,1
54736,1
54737,0
54738,0
54739,0
54740,1
54741,1
54742,1
54743,1
54744,1
54745,1
54746,0
54747,1
54748,0
54749,0
54750,1
54751,0
54752,1
54753,1
54754,1
54755,0
54756,0
54757,1
54758,1
54759,0
54760,0
54761,1
54762,0
54763,1
54764,0
54765,1
54766,1
54767,0
54768,0
54769,0
54770,1
54771,1
54772,1
54773,1
54774,1
54775,0
54776,1
54777,1
54778,1
54779,1
54780,0
54781,1
54782,1
54783,1
54784,1
54785,0
54786,1
54787,0
54788,0
54789,0
54790,1
54791,1
54792,1
54793,1
54794,0
54795,1
54796,1
54797,1
54798,1
54799,0
54800,1
54801,1
54802,1
54803,0
54804,1
54805,0
54806,1
54807,0
54808,1
54809,1
54810,1
54811,1
54812,1
54813,0
54814,0
54815,1
54816,1
54817,0
54818,1
54819,1
54820,1
54821,0
54822,1
54823,0
54824,1
54825,1
54826,0
54827,0
54828,1
54829,1
54830,0
54831,0
54832,0
54833,1
54834,1
54835,1
54836,1
54837,1
54838,0
54839,0
54840,0
54841,1
54842,0
54843,1
54844,1
54845,0
54846,1
54847,0
54848,1
54849,1
54850,0
54851,1
54852,0
54853,1
54854,1
54855,1
54856,1
54857,1
54858,1
54859,1
54860,0
54861,0
54862,1
54863,1
54864,1
54865,1
54866,1
54867,0
54868,1
54869,0
54870,0
54871,1
54872,1
54873,1
54874,0
54875,0
54876,0
54877,0
54878,0
54879,1
54880,1
54881,1
54882,1
54883,1
54884,0
54885,1
54886,0
54887,1
54888,1
54889,0
54890,1
54891,1
54892,0
54893,0
54894,1
54895,1
54896,0
54897,0
54898,1
54899,1
54900,0
54901,1
54902,1
54903,1
54904,1
54905,1
54906,1
54907,0
54908,0
54909,0
54910,1
54911,1
54912,1
54913,0
54914,1
54915,1
54916,0
54917,0
54918,1
54919,0
54920,1
54921,1
54922,1
54923,1
54924,1
54925,1
54926,0
54927,0
54928,1
54929,0
54930,1
54931,1
54932,0
54933,1
54934,1
54935,1
54936,1
54937,0
54938,1
54939,1
54940,1
54941,1
54942,1
54943,1
54944,0
54945,1
54946,0
54947,1
54948,1
54949,1
54950,1
54951,1
54952,1
54953,1
54954,1
54955,1
54956,1
54957,1
54958,1
54959,0
54960,1
54961,1
54962,0
54963,0
54964,1
54965,0
54966,1
54967,0
54968,1
54969,0
54970,1
54971,1
54972,0
54973,0
54974,1
54975,0
54976,0
54977,1
54978,1
54979,0
54980,1
54981,1
54982,0
54983,1
54984,1
54985,1
54986,1
54987,1
54988,1
54989,0
54990,0
54991,1
54992,0
54993,0
54994,1
54995,1
54996,1
54997,1
54998,1
54999,1
55000,1
55001,1
55002,1
55003,1
55004,0
55005,0
55006,0
55007,1
55008,1
55009,1
55010,1
55011,1
55012,1
55013,1
55014,1
55015,1
55016,1
55017,0
55018,1
55019,1
55020,1
55021,0
55022,1
55023,1
55024,0
55025,0
55026,1
55027,1
55028,1
55029,1
55030,0
55031,1
55032,1
55033,1
55034,1
55035,1
55036,0
55037,0
55038,0
55039,1
55040,0
55041,1
55042,1
55043,1
55044,0
55045,1
55046,1
55047,0
55048,1
55049,1
55050,0
55051,1
55052,1
55053,1
55054,1
55055,1
55056,1
55057,1
55058,1
55059,1
55060,0
55061,1
55062,1
55063,1
55064,1
55065,0
55066,1
55067,1
55068,1
55069,0
55070,1
55071,0
55072,1
55073,1
55074,1
55075,0
55076,1
55077,0
55078,1
55079,0
55080,1
55081,0
55082,1
55083,1
55084,1
55085,1
55086,1
55087,1
55088,0
55089,1
55090,1
55091,1
55092,1
55093,1
55094,1
55095,0
55096,1
55097,1
55098,0
55099,1
55100,1
55101,1
55102,1
55103,0
55104,0
55105,0
55106,1
55107,0
55108,1
55109,0
55110,1
55111,0
55112,1
55113,1
55114,1
55115,1
55116,0
55117,0
55118,1
55119,1
55120,1
55121,1
55122,1
55123,1
55124,1
55125,0
55126,0
55127,0
55128,0
55129,1
55130,1
55131,1
55132,1
55133,0
55134,1
55135,1
55136,1
55137,1
55138,1
55139,1
55140,0
55141,0
55142,1
55143,1
55144,1
55145,0
55146,0
55147,1
55148,1
55149,1
55150,1
55151,1
55152,0
55153,0
55154,1
55155,0
55156,1
55157,0
55158,1
55159,0
55160,1
55161,0
55162,0
55163,0
55164,1
55165,0
55166,0
55167,1
55168,0
55169,1
55170,1
55171,1
55172,0
55173,1
55174,1
55175,0
55176,1
55177,0
55178,1
55179,0
55180,1
55181,1
55182,1
55183,1
55184,1
55185,0
55186,1
55187,1
55188,1
55189,1
55190,1
55191,1
55192,0
55193,0
55194,0
55195,0
55196,0
55197,1
55198,0
55199,1
55200,1
55201,1
55202,1
55203,0
55204,0
55205,1
55206,1
55207,0
55208,1
55209,1
55210,0
55211,0
55212,1
55213,0
55214,1
55215,1
55216,1
55217,0
55218,0
55219,1
55220,0
55221,1
55222,1
55223,1
55224,1
55225,1
55226,1
55227,1
55228,0
55229,0
55230,0
55231,1
55232,1
55233,1
55234,0
55235,1
55236,1
55237,1
55238,0
55239,1
55240,1
55241,0
55242,0
55243,1
55244,1
55245,0
55246,0
55247,0
55248,1
55249,0
55250,1
55251,0
55252,1
55253,0
55254,1
55255,1
55256,1
55257,1
55258,1
55259,1
55260,0
55261,1
55262,0
55263,0
55264,1
55265,1
55266,0
55267,1
55268,1
55269,1
55270,1
55271,1
55272,1
55273,1
55274,0
55275,0
55276,1
55277,1
55278,1
55279,1
55280,1
55281,1
55282,0
55283,1
55284,1
55285,0
55286,1
55287,1
55288,1
55289,0
55290,0
55291,1
55292,0
55293,1
55294,0
55295,0
55296,1
55297,1
55298,1
55299,1
55300,0
55301,0
55302,0
55303,0
55304,1
55305,0
55306,1
55307,1
55308,1
55309,0
55310,1
55311,1
55312,0
55313,0
55314,1
55315,1
55316,1
55317,1
55318,1
55319,1
55320,1
55321,0
55322,1
55323,1
55324,1
55325,0
55326,1
55327,0
55328,1
55329,1
55330,1
55331,1
55332,0
55333,1
55334,1
55335,0
55336,1
55337,0
55338,1
55339,1
55340,0
55341,1
55342,1
55343,1
55344,1
55345,0
55346,1
55347,0
55348,0
55349,1
55350,1
55351,1
55352,1
55353,1
55354,0
55355,0
55356,0
55357,1
55358,0
55359,1
55360,1
55361,0
55362,1
55363,1
55364,1
55365,1
55366,0
55367,1
55368,0
55369,0
55370,0
55371,0
55372,0
55373,1
55374,0
55375,1
55376,1
55377,1
55378,1
55379,1
55380,0
55381,1
55382,1
55383,1
55384,1
55385,0
55386,1
55387,1
55388,1
55389,1
55390,1
55391,0
55392,0
55393,1
55394,1
55395,0
55396,1
55397,0
55398,0
55399,1
55400,1
55401,1
55402,0
55403,1
55404,0
55405,0
55406,1
55407,1
55408,0
55409,1
55410,1
55411,0
55412,1
55413,0
55414,1
55415,1
55416,0
55417,1
55418,1
55419,1
55420,1
55421,1
55422,0
55423,1
55424,0
55425,1
55426,0
55427,1
55428,1
55429,0
55430,1
55431,0
55432,1
55433,0
55434,1
55435,1
55436,0
55437,0
55438,0
55439,0
55440,1
55441,1
55442,1
55443,0
55444,1
55445,1
55446,0
55447,0
55448,1
55449,0
55450,1
55451,1
55452,1
55453,0
55454,0
55455,1
55456,1
55457,1
55458,0
55459,0
55460,1
55461,0
55462,1
55463,0
55464,1
55465,1
55466,0
55467,1
55468,1
55469,1
55470,0
55471,1
55472,1
55473,1
55474,1
55475,1
55476,0
55477,1
55478,0
55479,0
55480,1
55481,1
55482,1
55483,1
55484,1
55485,1
55486,1
55487,1
55488,0
55489,1
55490,1
55491,1
55492,1
55493,0
55494,0
55495,0
55496,1
55497,0
55498,1
55499,1
55500,1
55501,1
55502,0
55503,0
55504,1
55505,0
55506,0
55507,0
55508,0
55509,1
55510,1
55511,0
55512,0
55513,1
55514,1
55515,0
55516,1
55517,1
55518,1
55519,0
55520,1
55521,1
55522,1
55523,0
55524,1
55525,1
55526,1
55527,1
55528,0
55529,1
55530,1
55531,1
55532,1
55533,0
55534,1
55535,1
55536,1
55537,1
55538,1
55539,1
55540,1
55541,1
55542,1
55543,0
55544,0
55545,1
55546,1
55547,0
55548,1
55549,1
55550,0
55551,0
55552,1
55553,0
55554,1
55555,0
55556,0
55557,1
55558,0
55559,0
55560,0
55561,1
55562,1
55563,1
55564,1
55565,1
55566,1
55567,1
55568,0
55569,1
55570,1
55571,0
55572,0
55573,0
55574,0
55575,1
55576,1
55577,1
55578,1
55579,0
55580,1
55581,0
55582,1
55583,1
55584,0
55585,1
55586,0
55587,1
55588,0
55589,1
55590,0
55591,1
55592,1
55593,1
55594,1
55595,0
55596,1
55597,0
55598,1
55599,1
55600,1
55601,1
55602,0
55603,1
55604,1
55605,0
55606,0
55607,1
55608,0
55609,0
55610,0
55611,0
55612,1
55613,1
55614,1
55615,0
55616,0
55617,1
55618,1
55619,0
55620,1
55621,0
55622,0
55623,1
55624,0
55625,1
55626,0
55627,0
55628,0
55629,1
55630,0
55631,1
55632,1
55633,1
55634,1
55635,1
55636,1
55637,1
55638,0
55639,1
55640,0
55641,0
55642,0
55643,0
55644,1
55645,1
55646,1
55647,1
55648,1
55649,1
55650,0
55651,1
55652,1
55653,1
55654,1
55655,1
55656,0
55657,1
55658,0
55659,1
55660,1
55661,0
55662,1
55663,1
55664,1
55665,1
55666,1
55667,0
55668,1
55669,1
55670,1
55671,1
55672,0
55673,1
55674,1
55675,1
55676,1
55677,1
55678,0
55679,0
55680,1
55681,0
55682,1
55683,0
55684,1
55685,1
55686,1
55687,1
55688,1
55689,1
55690,1
55691,1
55692,1
55693,1
55694,0
55695,0
55696,1
55697,1
55698,1
55699,0
55700,1
55701,1
55702,1
55703,1
55704,1
55705,1
55706,0
55707,1
55708,1
55709,1
55710,1
55711,0
55712,1
55713,1
55714,1
55715,1
55716,0
55717,1
55718,1
55719,0
55720,1
55721,1
55722,1
55723,0
55724,1
55725,0
55726,1
55727,0
55728,1
55729,0
55730,1
55731,0
55732,1
55733,1
55734,1
55735,1
55736,1
55737,1
55738,0
55739,0
55740,0
55741,1
55742,1
55743,0
55744,1
55745,0
55746,1
55747,1
55748,1
55749,0
55750,0
55751,0
55752,0
55753,1
55754,1
55755,1
55756,1
55757,0
55758,1
55759,1
55760,1
55761,1
55762,1
55763,1
55764,1
55765,1
55766,1
55767,0
55768,0
55769,0
55770,1
55771,1
55772,1
55773,1
55774,1
55775,1
55776,1
55777,1
55778,0
55779,0
55780,1
55781,1
55782,1
55783,0
55784,1
55785,1
55786,1
55787,1
55788,0
55789,1
55790,1
55791,1
55792,0
55793,1
55794,1
55795,0
55796,1
55797,0
55798,1
55799,1
55800,0
55801,1
55802,0
55803,1
55804,1
55805,0
55806,1
55807,1
55808,1
55809,1
55810,1
55811,1
55812,1
55813,0
55814,1
55815,1
55816,0
55817,1
55818,1
55819,1
55820,1
55821,1
55822,1
55823,1
55824,0
55825,1
55826,0
55827,1
55828,0
55829,1
55830,1
55831,0
55832,1
55833,1
55834,1
55835,1
55836,0
55837,1
55838,1
55839,1
55840,0
55841,1
55842,0
55843,1
55844,1
55845,1
55846,1
55847,1
55848,1
55849,1
55850,1
55851,1
55852,1
55853,1
55854,1
55855,1
55856,0
55857,1
55858,1
55859,1
55860,1
55861,1
55862,1
55863,0
55864,1
55865,1
55866,1
55867,1
55868,1
55869,1
55870,1
55871,1
55872,1
55873,1
55874,1
55875,1
55876,1
55877,1
55878,1
55879,1
55880,1
55881,0
55882,1
55883,0
55884,1
55885,0
55886,1
55887,1
55888,1
55889,0
55890,0
55891,0
55892,1
55893,1
55894,0
55895,1
55896,1
55897,0
55898,1
55899,0
55900,1
55901,1
55902,1
55903,1
55904,0
55905,0
55906,1
55907,1
55908,1
55909,1
55910,1
55911,1
55912,1
55913,1
55914,1
55915,1
55916,1
55917,1
55918,0
55919,1
55920,1
55921,1
55922,1
55923,0
55924,0
55925,0
55926,1
55927,1
55928,1
55929,1
55930,1
55931,0
55932,1
55933,0
55934,0
55935,0
55936,1
55937,1
55938,1
55939,1
55940,0
55941,0
55942,1
55943,0
55944,0
55945,0
55946,0
55947,1
55948,1
55949,1
55950,1
55951,1
55952,0
55953,0
55954,1
55955,0
55956,0
55957,0
55958,0
55959,1
55960,0
55961,1
55962,0
55963,0
55964,1
55965,1
55966,1
55967,1
55968,1
55969,1
55970,1
55971,1
55972,1
55973,1
55974,0
55975,1
55976,1
55977,1
55978,1
55979,1
55980,1
55981,1
55982,1
55983,0
55984,0
55985,1
55986,1
55987,0
55988,0
55989,0
55990,1
55991,1
55992,1
55993,0
55994,0
55995,1
55996,1
55997,0
55998,1
55999,1
56000,1
56001,1
56002,0
56003,0
56004,0
56005,1
56006,1
56007,1
56008,1
56009,0
56010,1
56011,0
56012,0
56013,1
56014,0
56015,0
56016,0
56017,1
56018,1
56019,1
56020,0
56021,0
56022,1
56023,1
56024,1
56025,1
56026,1
56027,1
56028,0
56029,1
56030,1
56031,0
56032,1
56033,1
56034,0
56035,1
56036,0
56037,1
56038,1
56039,1
56040,1
56041,0
56042,1
56043,1
56044,1
56045,1
56046,1
56047,0
56048,0
56049,0
56050,1
56051,1
56052,1
56053,1
56054,1
56055,1
56056,0
56057,1
56058,0
56059,1
56060,0
56061,1
56062,0
56063,0
56064,1
56065,1
56066,1
56067,1
56068,1
56069,1
56070,1
56071,0
56072,1
56073,0
56074,0
56075,0
56076,0
56077,1
56078,0
56079,0
56080,1
56081,1
56082,0
56083,1
56084,1
56085,1
56086,0
56087,0
56088,0
56089,1
56090,1
56091,1
56092,0
56093,1
56094,1
56095,0
56096,1
56097,1
56098,1
56099,1
56100,1
56101,0
56102,1
56103,1
56104,0
56105,1
56106,1
56107,0
56108,0
56109,1
56110,1
56111,1
56112,0
56113,0
56114,0
56115,0
56116,1
56117,0
56118,1
56119,1
56120,1
56121,1
56122,1
56123,0
56124,0
56125,1
56126,1
56127,1
56128,0
56129,1
56130,1
56131,1
56132,0
56133,1
56134,1
56135,1
56136,1
56137,1
56138,1
56139,0
56140,0
56141,0
56142,0
56143,0
56144,0
56145,1
56146,0
56147,1
56148,0
56149,1
56150,0
56151,0
56152,0
56153,1
56154,1
56155,0
56156,1
56157,1
56158,1
56159,0
56160,1
56161,0
56162,1
56163,0
56164,1
56165,1
56166,1
56167,0
56168,1
56169,1
56170,0
56171,1
56172,1
56173,1
56174,0
56175,1
56176,1
56177,1
56178,1
56179,1
56180,0
56181,1
56182,1
56183,1
56184,0
56185,1
56186,0
56187,1
56188,0
56189,0
56190,0
56191,1
56192,1
56193,1
56194,0
56195,0
56196,0
56197,1
56198,0
56199,1
56200,1
56201,1
56202,0
56203,1
56204,1
56205,0
56206,0
56207,1
56208,0
56209,1
56210,1
56211,1
56212,1
56213,0
56214,1
56215,1
56216,1
56217,1
56218,1
56219,1
56220,1
56221,1
56222,1
56223,0
56224,1
56225,0
56226,1
56227,1
56228,0
56229,1
56230,0
56231,1
56232,1
56233,0
56234,1
56235,0
56236,0
56237,1
56238,1
56239,0
56240,0
56241,0
56242,1
56243,0
56244,1
56245,1
56246,1
56247,0
56248,1
56249,1
56250,0
56251,1
56252,1
56253,1
56254,0
